VA District ID,District Name,total_school,FTE,ELI,IEP,Total Revenue,Total Expenditures,Student to Teacher Ration,Locale,Total Students
1,Accomack Co Pblc Schs,13,323.67,754,703,55068000,54526000,16.26,Rural: Remote (43),"5,262"
2,Albemarle Co Pblc Schs,26,"1,032.52",935,"1,672",199378000,186063000,13.36,Rural: Fringe (41),"13,790"
3,Alleghany Co Pblc Schs,5,165.3,6,314,29370000,28016000,13.58,Rural: Fringe (41),"2,244"
4,Amelia Co Pblc Schs,3,107.69,40,199,17285000,21557000,16.79,Rural: Distant (42),"1,808"
5,Amherst Co Pblc Schs,9,314.19,21,591,48519000,47033000,13.17,Rural: Fringe (41),"4,139"
6,Appomattox Co Pblc Schs,4,151,5,233,21121000,25436000,15.26,Rural: Distant (42),"2,304"
7,Arlington Co Pblc Schs,39,"1,916.10","4,719","3,725",549827000,530823000,13.66,City: Midsize (12),"26,176"
8,Augusta Co Pblc Schs,18,741.34,122,731,120271000,114460000,14.01,Rural: Fringe (41),"10,384"
9,Bath Co Pblc Schs,3,55.17,6,86,11004000,10694000,10.19,Rural: Remote (43),562
10,Bedford Co Pblc Schs,22,648.28,95,"1,108",103418000,98646000,14.97,Rural: Distant (42),"9,702"
11,Bland Co Pblc Schs,2,58.35,–,132,8344000,8306000,13.21,Rural: Distant (42),771
12,Botetourt Co Pblc Schs,13,330.62,61,650,52124000,51890000,14.08,Rural: Fringe (41),"4,654"
13,Brunswick Co Pblc Schs,5,148.02,28,233,21755000,21319000,11.62,Rural: Fringe (41),"1,720"
14,Buchanan Co Pblc Schs,10,216.4,3,488,35954000,37456000,13.5,Rural: Remote (43),"2,922"
15,Buckingham Co Pblc Schs,5,140.35,3,303,23341000,23503000,14.63,Rural: Remote (43),"2,054"
16,Campbell Co Pblc Schs,15,479.37,98,943,80466000,84266000,16.73,Rural: Fringe (41),"8,020"
17,Caroline Co Pblc Schs,5,218.5,89,561,41190000,40984000,19.68,Rural: Distant (42),"4,299"
18,Carroll Co Pblc Schs,11,303.79,100,673,42984000,47136000,12.63,Rural: Distant (42),"3,836"
19,Charles City Co Pblc Schs,2,59.6,11,99,9792000,9777000,11.39,Rural: Distant (42),679
20,Charlotte Co Pblc Schs,5,132.69,9,251,23632000,23240000,14.5,Rural: Remote (43),"1,924"
21,Chesterfield Co Pblc Schs,68,"3,810.23","3,272","7,428",619123000,589122000,15.76,Suburb: Large (21),"60,060"
22,Clarke Co Pblc Schs,4,143.09,36,234,27125000,24749000,13.94,Town: Fringe (31),"1,995"
23,Craig Co Pblc Schs,2,49,–,145,8093000,7996000,12.55,Rural: Distant (42),615
24,Culpeper Co Pblc Schs,11,550.91,596,853,94691000,89486000,14.89,Town: Distant (32),"8,202"
25,Cumberland Co Pblc Schs,4,98,21,141,15923000,20187000,13.92,Rural: Remote (43),"1,364"
26,Dickenson Co Pblc Schs,5,161,3,404,24951000,29323000,13.6,Rural: Remote (43),"2,189"
27,Dinwiddie Co Pblc Schs,7,273.11,54,600,50365000,47398000,16.09,Rural: Distant (42),"4,394"
28,Essex Co Pblc Schs,3,116.78,26,226,17500000,17501000,12.04,Town: Distant (32),"1,406"
29,Fairfax Co Pblc Schs,222,"12,487.62","35,232","25,800",2642632000,2812804000,15.01,Suburb: Large (21),"187,467"
30,Fauquier Co Pblc Schs,20,853.69,569,"1,578",137146000,140512000,12.96,Suburb: Large (21),"11,065"
31,Floyd Co Pblc Schs,5,126.11,54,295,20937000,20187000,16.19,Rural: Distant (42),"2,042"
32,Fluvanna Co Pblc Schs,5,233.09,47,427,38858000,41717000,15.39,Rural: Distant (42),"3,588"
33,Franklin Co Pblc Schs,16,540.25,121,"1,171",86041000,84002000,13.61,Town: Distant (32),"7,352"
34,Frederick Co Pblc Schs,18,919.62,628,"1,719",164558000,166390000,14.5,Rural: Fringe (41),"13,338"
35,Giles Co Pblc Schs,6,177.18,3,381,26375000,25175000,13.55,Town: Distant (32),"2,401"
36,Gloucester Co Pblc Schs,9,358.5,53,687,58868000,75991000,15.34,Rural: Fringe (41),"5,500"
37,Goochland Co Pblc Schs,5,194.62,47,333,28247000,32373000,13.33,Rural: Distant (42),"2,594"
38,Grayson Co Pblc Schs,8,119.36,19,271,21048000,21333000,13.77,Rural: Remote (43),"1,644"
39,Greene Co Pblc Schs,7,214.17,124,444,34492000,33148000,14.83,Town: Fringe (31),"3,177"
40,Greensville Co Pblc Schs,4,189.03,59,332,28798000,27356000,13.47,Rural: Fringe (41),"2,547"
41,Halifax Co Pblc Schs,12,445.92,50,943,55848000,55788000,11.63,Town: Remote (33),"5,187"
42,Hanover Co Pblc Schs,25,"1,214.63",218,"2,428",178283000,185757000,14.85,Suburb: Large (21),"18,039"
43,Henrico Co Pblc Schs,81,"2,936.02","3,085","6,544",532725000,522956000,17.52,Suburb: Large (21),"51,425"
44,Henry Co Pblc Schs,14,482.84,444,"1,057",76606000,74560000,15.55,Rural: Fringe (41),"7,508"
45,Highland Co Pblc Schs,2,23.05,3,39,4117000,3962000,9.46,Rural: Remote (43),218
46,Isle Of Wight Co Pblc Schs,9,335.92,33,697,64192000,73897000,16.23,Rural: Fringe (41),"5,451"
48,King Geo Co Pblc Schs,5,286.5,22,547,38602000,42859000,15.17,Town: Distant (32),"4,346"
49,King And Queen Co Pblc Schs,3,63.1,14,127,10142000,14121000,13.5,Rural: Distant (42),852
50,King William Co Pblc Schs,4,156.42,21,297,26577000,27673000,14.06,Rural: Distant (42),"2,199"
51,Lancaster Co Pblc Schs,3,95.8,11,169,17058000,16413000,12.75,Rural: Remote (43),"1,221"
52,Lee Co Pblc Schs,11,255.01,7,539,35971000,35572000,12.79,Rural: Distant (42),"3,262"
53,Loudoun Co Pblc Schs,93,"5,229.17","8,000","8,858",1090596000,1084249000,14.98,Suburb: Large (21),"78,348"
54,Louisa Co Pblc Schs,6,365.54,84,869,90206000,91165000,13.31,Rural: Distant (42),"4,864"
55,Lunenburg Co Pblc Schs,4,83.84,89,173,16577000,20553000,18.64,Rural: Remote (43),"1,563"
56,Madison Co Pblc Schs,4,129.82,6,202,26877000,31091000,13.41,Rural: Distant (42),"1,741"
57,Mathews Co Pblc Schs,3,92.87,11,161,14008000,13181000,11.75,Rural: Distant (42),"1,091"
58,Mecklenburg Co Pblc Schs,9,328.58,56,522,45923000,45438000,13.46,Rural: Fringe (41),"4,424"
59,Middlesex Co Pblc Schs,3,87.6,10,171,16330000,13998000,14.16,Rural: Distant (42),"1,240"
60,Montgomery Co Pblc Schs,21,755.22,229,959,122220000,112251000,12.81,City: Small (13),"9,674"
62,Nelson Co Pblc Schs,4,143.52,43,259,26191000,25638000,13.22,Rural: Distant (42),"1,898"
63,New Kent Co Pblc Schs,4,204.5,18,443,29108000,30495000,15.43,Rural: Distant (42),"3,156"
65,Northampton Co Pblc Schs,5,126.86,163,214,20319000,24502000,13.15,Rural: Remote (43),"1,668"
66,Northumberland Co Pblc Schs,3,103.74,23,201,17355000,17158000,12.55,Rural: Distant (42),"1,302"
67,Nottoway Co Pblc Schs,5,150.74,75,266,23133000,22839000,14.36,Rural: Distant (42),"2,165"
68,Orange Co Pblc Schs,11,360.88,141,536,54855000,57994000,14.16,Town: Distant (32),"5,109"
69,Page Co Pblc Schs,10,236.61,23,414,39412000,38974000,14.53,Rural: Distant (42),"3,438"
70,Patrick Co Pblc Schs,7,201.75,60,425,29418000,28536000,13.64,Rural: Distant (42),"2,752"
71,Pittsylvania Co Pblc Schs,19,616.91,165,"1,160",87566000,91490000,14.88,Rural: Distant (42),"9,182"
72,Powhatan Co Pblc Schs,7,302.28,12,568,44078000,48452000,14.11,Rural: Distant (42),"4,266"
73,Prince Edward Co Pblc Schs,4,164.81,29,318,25363000,24733000,12.95,Town: Remote (33),"2,134"
74,Prince George Co Pblc Schs,8,421.25,88,833,66055000,63162000,15.3,Rural: Fringe (41),"6,446"
75,Prince William Co Pblc Schs,94,"5,380.42","14,311","10,662",1085884000,1094736000,16.61,Suburb: Large (21),"89,345"
77,Pulaski Co Pblc Schs,9,292.39,29,695,46446000,50209000,14.6,Rural: Fringe (41),"4,270"
78,Rappahannock Co Pblc Schs,2,69.3,13,108,12822000,12486000,12.5,Rural: Distant (42),866
79,Richmond Co Pblc Schs,3,88.58,49,174,15878000,15684000,14.83,Rural: Distant (42),"1,314"
80,Roanoke Co Pblc Schs,28,"1,017.44",230,"2,254",159320000,162836000,13.99,Suburb: Midsize (22),"14,235"
81,Rockbridge Co Pblc Schs,6,217.41,35,388,34815000,34164000,13.08,Town: Distant (32),"2,844"
82,Rockingham Co Pblc Schs,23,805.61,633,"1,138",133950000,137957000,14.71,Rural: Fringe (41),"11,852"
83,Russell Co Pblc Schs,13,219.5,6,619,41407000,40368000,18.13,Rural: Distant (42),"3,979"
84,Scott Co Pblc Schs,14,255.41,12,628,36146000,35678000,14.61,Suburb: Midsize (22),"3,732"
85,Shenandoah Co Pblc Schs,10,448.16,322,802,66129000,70123000,13.4,Town: Distant (32),"6,007"
86,Smyth Co Pblc Schs,14,320.25,30,666,48240000,47101000,14.07,Rural: Fringe (41),"4,505"
87,Southampton Co Pblc Schs,7,172.9,–,336,33709000,32343000,15.91,Rural: Distant (42),"2,750"
88,Spotsylvania Co Pblc Schs,34,"1,380.01",961,"2,862",268214000,256686000,17.1,Rural: Fringe (41),"23,597"
89,Stafford Co Pblc Schs,32,"1,635.35","1,355","2,949",281620000,313434000,17.36,Suburb: Large (21),"28,386"
90,Surry Co Pblc Schs,3,90.54,3,118,15977000,20248000,9.12,Rural: Distant (42),826
91,Sussex Co Pblc Schs,3,90.99,12,173,18177000,22400000,12.16,Rural: Distant (42),"1,106"
92,Tazewell Co Pblc Schs,16,356.42,15,856,59334000,59032000,16.72,Town: Distant (32),"5,959"
93,Warren Co Pblc Schs,9,367.01,105,718,54952000,53462000,14.67,Town: Fringe (31),"5,385"
94,Washington Co Pblc Schs,16,481.21,34,"1,161",76542000,76255000,15.1,Rural: Fringe (41),"7,264"
95,Westmoreland Co Pblc Schs,4,126.83,74,242,20985000,20005000,13.43,Rural: Distant (42),"1,703"
96,Wise Co Pblc Schs,13,404.01,15,852,64052000,63858000,14.58,Town: Distant (32),"5,889"
97,Wythe Co Pblc Schs,13,276.86,11,488,46725000,44849000,15.24,Rural: Distant (42),"4,220"
98,York Co Pblc Schs,19,794.72,281,"1,408",131892000,145964000,15.96,Suburb: Large (21),"12,682"
101,Alexandria City Pblc Schs,16,"1,088.77","4,429","1,738",252140000,253395000,14.05,City: Midsize (12),"15,301"
102,Bristol City Pblc Schs,7,170.62,28,351,29625000,28681000,13.47,City: Small (13),"2,299"
103,Buena Vista City Pblc Schs,4,65.93,3,156,10885000,10822000,14.55,Rural: Fringe (41),959
104,Charlottesville Cty Pblc Schs,10,369.66,415,580,75338000,73798000,12.09,City: Small (13),"4,471"
106,Colonial Heights City Pblc Schs,6,228.93,91,456,35146000,34978000,12.39,Suburb: Large (21),"2,837"
107,Covington City Pblc Schs,3,76.77,3,215,11837000,11838000,13.86,Town: Distant (32),"1,064"
108,Danville City Pblc Schs,13,415.75,188,898,69226000,69359000,14.33,Town: Distant (32),"5,956"
109,Falls Church City Pblc Schs,5,186.24,127,369,46801000,48480000,14.34,Suburb: Large (21),"2,670"
110,Fredericksburg City Pblc Schs,5,251.08,420,356,45266000,47526000,14.25,Suburb: Midsize (22),"3,577"
111,Galax City Pblc Schs,3,105.23,163,149,15610000,14631000,12.66,Town: Remote (33),"1,332"
112,Hampton City Pblc Schs,33,"1,338.27",333,"2,677",226667000,232563000,15.16,City: Midsize (12),"20,286"
113,Harrisonburg City Pblc Schs,10,457.95,"1,977",680,72519000,73792000,13.51,City: Small (13),"6,187"
114,Hopewell City Pblc Schs,7,311.51,122,623,48590000,46357000,13.78,Suburb: Large (21),"4,292"
115,Lynchburg City Pblc Schs,18,608.06,213,"1,218",108235000,103538000,13.94,City: Small (13),"8,477"
116,Martinsville City Pblc Schs,5,138.38,95,212,27447000,26870000,14.75,Town: Distant (32),"2,041"
117,Newport News City Pblc Schs,45,"1,797.57","1,186","3,552",345633000,342359000,16.05,City: Midsize (12),"28,843"
118,Norfolk City Pblc Schs,52,"2,253.97",889,"4,196",371921000,374176000,13.94,City: Midsize (12),"31,425"
119,Norton City Pblc Schs,2,59.57,3,122,8437000,8148000,13.24,Town: Distant (32),789
120,Petersburg City Pblc Schs,7,296.86,163,471,49826000,50385000,14.4,Suburb: Large (21),"4,275"
121,Portsmouth City Pblc Schs,24,925.98,84,"1,618",169483000,168288000,15.78,City: Small (13),"14,611"
122,Radford City Pblc Schs,4,118.5,11,221,16325000,16272000,14,City: Small (13),"1,659"
123,Richmond City Pblc Schs,54,"1,498.19","2,018","4,217",334432000,338257000,16.6,City: Midsize (12),"24,868"
124,Roanoke City Pblc Schs,26,882.51,"1,150","2,092",190429000,180330000,15.5,City: Small (13),"13,677"
126,Staunton City Pblc Schs,6,208.98,36,404,36236000,34731000,12.82,City: Small (13),"2,679"
127,Suffolk City Pblc Schs,20,963.86,55,"1,739",162619000,153029000,14.82,Suburb: Large (21),"14,284"
128,Va Beach City Pblc Schs,87,"4,011.45",919,"7,872",789621000,838031000,17.22,City: Large (11),"69,085"
130,Waynesboro City Pblc Schs,7,218.34,139,321,38012000,35945000,14.52,City: Small (13),"3,170"
131,Williamsburg-james City Pblc Schs,15,697.92,490,"1,685",136948000,137065000,16.63,Suburb: Small (23),"11,607"
132,Winchester City Pblc Schs,7,336.09,808,645,56604000,66897000,13.3,City: Small (13),"4,471"
135,Franklin City Pblc Schs,3,90.76,10,129,18209000,18402000,12.43,Town: Distant (32),"1,128"
136,Chesapeake City Pblc Schs,48,"2,616.01",778,"6,711",447805000,462248000,15.36,Suburb: Large (21),"40,192"
137,Lexington City Pblc Schs,2,36.32,17,63,6593000,6255000,14.04,Town: Distant (32),510
139,Salem City Pblc Schs,6,260.58,97,527,43715000,43566000,14.78,Suburb: Midsize (22),"3,852"
142,Poquoson City Pblc Schs,4,149.38,12,227,21947000,21927000,13.78,Suburb: Large (21),"2,058"
143,Manassas City Pblc Schs,11,521.46,"2,359",933,110151000,112584000,14.79,Suburb: Large (21),"7,713"
144,Manassas Park City Pblc Schs,4,236.11,"1,116",426,38787000,42930000,15.2,Suburb: Large (21),"3,588"
202,Colonial Beach Pblc Schs,2,40.8,3,77,8084000,7321000,14.63,Town: Distant (32),597
207,West Point Pblc Schs,3,63.67,14,65,9968000,9877000,12.66,Town: Fringe (31),806